db.songs.insert([
  {artist: "Invasores", title: "Vuelvo Contigo"},
  {artist: "Invasores de Nuevo Le¢n y Herederos de Nuevo Leon, Los", title: "La Viviana"},
  {artist: "Invasores de Nuevo Le¢n, Los", title: "Aferrado"},
  {artist: "Invasores de Nuevo Le¢n, Los", title: "Aferrado"},
  {artist: "Invasores de Nuevo Leon", title: "Aferrado"},
  {artist: "Invasores de Nuevo Leon", title: "aguanta corazon"},
  {artist: "Invasores De Nuevo Leon", title: "Aguanta Corazon"},
  {artist: "Invasores de Nuevo Leon", title: "Amor a la ligera"},
  {artist: "Invasores De Nuevo Leon", title: "Amor A La Ligera"},
  {artist: "Invasores De Nuevo Leon", title: "Avientame"},
  {artist: "Invasores De Nuevo Leon", title: "Avientame"},
  {artist: "Invasores de Nuevo Leon", title: "bajo mil llaves"},
  {artist: "Invasores de Nuevo Leon", title: "Clave 7"},
  {artist: "Invasores De Nuevo Leon", title: "Con Tal De Que Me Olvides"},
  {artist: "Invasores De Nuevo Leon", title: "Corazon de oro"},
  {artist: "Invasores De Nuevo Leon", title: "Corazon de oro"},
  {artist: "Invasores de Nuevo Leon", title: "corazon de oro"},
  {artist: "Invasores De Nuevo Leon", title: "Corazon De Oro"},
  {artist: "Invasores De Nuevo Leon", title: "Derrotado coraz¢n"},
  {artist: "Invasores De Nuevo Leon", title: "Derrotado coraz¢n"},
  {artist: "Invasores De Nuevo Leon", title: "Distancia maldita"},
  {artist: "Invasores De Nuevo Leon", title: "Distancia maldita"},
  {artist: "Invasores De Nuevo Leon", title: "El amor de nosotros"},
  {artist: "Invasores De Nuevo Leon", title: "El amor de nosotros"},
  {artist: "Invasores de Nuevo Leon", title: "el amor de nosotros"},
  {artist: "Invasores de Nuevo Leon", title: "En el ultimo rincon"},
  {artist: "Invasores de Nuevo Leon", title: "En el ultimo rincon"},
  {artist: "Invasores De Nuevo Leon", title: "En eso no quedamos"},
  {artist: "Invasores De Nuevo Leon", title: "En eso no quedamos"},
  {artist: "Invasores De Nuevo Leon", title: "En eso no quedamos"},
  {artist: "Invasores De Nuevo Leon", title: "En eso no quedamos"},
  {artist: "Invasores De Nuevo Leon", title: "Esta Noche Tu Vendras"},
  {artist: "Invasores De Nuevo Leon", title: "La vieja banca"},
  {artist: "Invasores De Nuevo Leon", title: "La vieja banca"},
  {artist: "Invasores De Nuevo Leon", title: "La Vieja Banca"},
  {artist: "Invasores de Nuevo Leon", title: "Laurita Garza"},
  {artist: "Invasores de Nuevo Leon", title: "laurita garza"},
  {artist: "Invasores De Nuevo Leon", title: "Lo callare"},
  {artist: "Invasores De Nuevo Leon", title: "Lo callare"},
  {artist: "Invasores de Nuevo Leon", title: "lo callare"},
  {artist: "Invasores De Nuevo Leon", title: "Me refiero a ti"},
  {artist: "Invasores De Nuevo Leon", title: "Me refiero a ti"},
  {artist: "Invasores De Nuevo Leon", title: "Me Refiero A Ti (ranchera)"},
  {artist: "Invasores de Nuevo Leon", title: "me rompieron tu retrato"},
  {artist: "Invasores De Nuevo Leon", title: "Me Rompieron Tu Retrato"},
  {artist: "Invasores De Nuevo Leon", title: "Me sobra llanto"},
  {artist: "Invasores De Nuevo Leon", title: "Me sobra llanto"},
  {artist: "Invasores De Nuevo Leon", title: "Mi Casa Nueva"},
  {artist: "Invasores de Nuevo Leon", title: "moneda sin valor"},
  {artist: "Invasores De Nuevo Leon", title: "Para que te explico"},
  {artist: "Invasores De Nuevo Leon", title: "Para que te explico"},
  {artist: "Invasores De Nuevo Leon", title: "Para Que Te Explico"},
  {artist: "Invasores de Nuevo Leon", title: "para ti mi amor"},
  {artist: "Invasores de Nuevo Leon", title: "playa sola"},
  {artist: "Invasores de Nuevo Leon", title: "Por que no le calas"},
  {artist: "Invasores De Nuevo Leon", title: "Que caso tiene"},
  {artist: "Invasores De Nuevo Leon", title: "Que caso tiene"},
  {artist: "Invasores de Nuevo Leon", title: "que poca"},
  {artist: "Invasores De Nuevo Leon", title: "Que valor de mujer"},
  {artist: "Invasores De Nuevo Leon", title: "Que valor de mujer"},
  {artist: "Invasores De Nuevo Leon", title: "Rafael Caro Quintero"},
  {artist: "Invasores De Nuevo Leon", title: "Sabor de olvido"},
  {artist: "Invasores De Nuevo Leon", title: "Sabor de olvido"},
  {artist: "Invasores de Nuevo Leon", title: "sabor de olvido"},
  {artist: "Invasores De Nuevo Leon", title: "Te regalo tu libertad"},
  {artist: "Invasores De Nuevo Leon", title: "Te regalo tu libertad"},
  {artist: "Invasores De Nuevo Leon", title: "Te sorprendi llorando"},
  {artist: "Invasores De Nuevo Leon", title: "Te sorprendi llorando"},
  {artist: "Invasores de Nuevo Leon", title: "Trono caido"},
  {artist: "Invasores de Nuevo Leon y Herederos de Nuevo Leon, Los", title: "La Viviana"},
  {artist: "Invasores de Nuevo Leon, Los", title: "Aferrado"},
  {artist: "Invasores De Nuevo Leon, Los", title: "Clave 7"},
  {artist: "Invasores De Nuevo Leon, Los", title: "El Profugo De Tijuana"},
  {artist: "Invasores De Nuevo Leon, Los", title: "El Subteniente Linares"},
  {artist: "Invasores De Nuevo Leon, Los", title: "Iras Cargando Mi Cruz"},
  {artist: "Invasores de Nuevo Leon, Los", title: "Que te lleve la pena"},
  {artist: "Invasores de Nuevo Leon, Los", title: "Que te lleve la pena"},
  {artist: "Irish", title: "Black Velvet Band"},
  {artist: "Irish", title: "Black Velvet Band, The"},
  {artist: "Irish", title: "Bunch Of Thyme, A"},
  {artist: "Irish", title: "Carrickfergus"},
  {artist: "Irish", title: "Danny Boy"},
  {artist: "Irish", title: "Dear Old Donegal"},
  {artist: "Irish", title: "Fields Of Athenry, The"},
  {artist: "Irish", title: "Fields Of Athenry, The"},
  {artist: "Irish", title: "Finnegans Wake"},
  {artist: "Irish", title: "From Clare To Here"},
  {artist: "Irish", title: "Galway Bay"},
  {artist: "Irish", title: "Grace"},
  {artist: "Irish", title: "Green Fields Of France"},
  {artist: "Irish", title: "Gypsy Rover"},
  {artist: "Irish", title: "Irish Molly 'o"},
  {artist: "Irish", title: "Island, The"},
  {artist: "Irish", title: "Lanigans Ball"},
  {artist: "Irish", title: "Limerick-You've A Lady"},
  {artist: "Irish", title: "Maggie"},
  {artist: "Irish", title: "Molly Malone (Cockles & Mussels)"},
  {artist: "Irish", title: "Mountains Of Mourne, The"},
  {artist: "Irish", title: "Muirsheen Durkin"},
  {artist: "Irish", title: "Old Rustic Bridge, The"},
  {artist: "Irish", title: "Paddy Mcginty's Goat"},
  {artist: "Irish", title: "Red Rose Caf, The"},
  {artist: "Irish", title: "Rose Of Tralee, The"},
  {artist: "Irish", title: "Seven Drunken Nights"},
  {artist: "Irish", title: "Spancil Hill"},
  {artist: "Irish", title: "St Patrick's Day"},
  {artist: "Irish", title: "Stealaway"},
  {artist: "Irish", title: "Wearin' Of The Green, The"},
  {artist: "Irish", title: "When I Dream"},
  {artist: "Irish", title: "When Irish Eyes Are Smiling"},
  {artist: "Irish", title: "When You Were Sweet Sixteen"},
  {artist: "Irish", title: "Wild Colonial Boy, The"},
  {artist: "Irish", title: "Wild Rover"},
  {artist: "Irish Rovers", title: "Whiskey In The Jar"},
  {artist: "Irish Songs", title: "Danny Boy"},
  {artist: "Irish Songs", title: "Dear Old Donegal"},
  {artist: "Irish Songs", title: "Did Your Mother Come From Ireland"},
  {artist: "Irish Songs", title: "Finnegan's Wake"},
  {artist: "Irish Songs", title: "Goodnight Irene"},
  {artist: "Irish Songs", title: "Gypsy Rover"},
  {artist: "Irish Songs", title: "I'll Take You Home Again Kathleen"},
  {artist: "Irish Songs", title: "Irish Molly O'"},
  {artist: "Irish Songs", title: "It's A Great Day For The Irish"},
  {artist: "Irish Songs", title: "Macnamara's Band"},
  {artist: "Irish Songs", title: "Minstrel Boy"},
  {artist: "Irish Songs", title: "My Wild Irish Rose"},
  {artist: "Irish Songs", title: "Notre Dame Victory March"},
  {artist: "Irish Songs", title: "Paddy McGinty's Goat"},
  {artist: "Irish Songs", title: "Same Old Shillalah"},
  {artist: "Irish Songs", title: "Too Ra Loo Ra"},
  {artist: "Irish Songs", title: "Unicorn, The"},
  {artist: "Irish Songs", title: "Water Is Wide"},
  {artist: "Irish Songs", title: "Wearin' O' The Green"},
  {artist: "Irish Songs", title: "When Irish Eyes Are Smiling"},
  {artist: "Irish Songs", title: "Wild Rover, The"},
  {artist: "Irish Standard", title: "After All These Years"},
  {artist: "Irish Standard", title: "An Old Love"},
  {artist: "Irish Standard", title: "Green Glens Of Antrim"},
  {artist: "Irish Standard", title: "Have You Ever Been Lonely"},
  {artist: "Irish Standard", title: "I Will Love You All My Life"},
  {artist: "Irish Standard", title: "If Those Lips Could Only Speak"},
  {artist: "Irish Standard", title: "If We Only Had Old Ireland Over Here"},
  {artist: "Irish Standard", title: "Irish Eyes"},
  {artist: "Irish Standard", title: "Isle Of Innisfree"},
  {artist: "Irish Standard", title: "Lovely Rose Of Clare"},
  {artist: "Irish Standard", title: "Maggie"},
  {artist: "Irish Standard", title: "More Than Yesterday"},
  {artist: "Irish Standard", title: "Mountains Of Mourne"},
  {artist: "Irish Standard", title: "Old Bog Road, The"},
  {artist: "Irish Standard", title: "Our House Is A Home"},
  {artist: "Irish Standard", title: "Red River Valley"},
  {artist: "Irish Traditional", title: "After All These Years"},
  {artist: "Irish Traditional", title: "All For Me Grog"},
  {artist: "Irish Traditional", title: "Any Tipperary Town"},
  {artist: "Irish Traditional", title: "Carrickfergus"},
  {artist: "Irish Traditional", title: "Dirty Old Town"},
  {artist: "Irish Traditional", title: "Do You Want Your Old Lobby Washed Down"},
  {artist: "Irish Traditional", title: "Dublin In The Rare Ould Time"},
  {artist: "Irish Traditional", title: "Fields Of Athenry"},
  {artist: "Irish Traditional", title: "Four Country Roads"},
  {artist: "Irish Traditional", title: "Home Boys Home"},
  {artist: "Irish Traditional", title: "Maggie"},
  {artist: "Irish Traditional", title: "Old Flames"},
  {artist: "Irish Traditional", title: "Spancil Hill"},
  {artist: "Irish Traditional", title: "The Black Velvet Band"},
  {artist: "Irish Traditional", title: "The Boston Burglar"},
  {artist: "Irish Traditional", title: "The Boys Of The County Armagh"},
  {artist: "Irish Traditional", title: "The Flight Of The Earls"},
  {artist: "Irish Traditional", title: "The Forty Shades Of Green"},
  {artist: "Irish Traditional", title: "The Galway Shawl"},
  {artist: "Irish Traditional", title: "The Irish Rover"},
  {artist: "Irish Traditional", title: "The Moonshiner"},
  {artist: "Irish Traditional", title: "The Mountains Of Mourne"},
  {artist: "Irish Traditional", title: "The Old Bog Road"},
  {artist: "Irish Traditional", title: "The Rose Of Clare"},
  {artist: "Irish Traditional", title: "The Valley Of Slievelamon"},
  {artist: "Irish Traditional", title: "The Wild Rover"},
  {artist: "Irish Traditional", title: "These Are My Mountains"},
  {artist: "Irish Traditional", title: "Twenty One Years"},
  {artist: "Irish Traditional", title: "When Irish Eyes Are Smiling"},
  {artist: "Irish Traditional", title: "Where The Three Counties Meet"},
  {artist: "Iskander", title: "A labio dulce"},
  {artist: "Iskander", title: "Tiempo para Amarnos"},
  {artist: "Iskander", title: "Tiempo para Amarnos"},
  {artist: "Iturbe, Victor", title: "Felicidad"},
  {artist: "Ivy Queen", title: "Quiero Bailar"},
  {artist: "Ivy Queen", title: "Ya Me Voy Para El Party"},
  {artist: "Ivy Queen & Don Juan", title: "Kilates"},
  {artist: "J Cole feat. Miguel", title: "Power Trip"},
  {artist: "J Cole feat. Miguel", title: "Power Trip (MPX)"},
  {artist: "J Cole feat. Trey Songz", title: "Can't Get Enough"},
  {artist: "J Cole feat. Trey Songz", title: "Can't Get Enough (MPX)"},
  {artist: "Jackson, Michael", title: "Beat It"},
  {artist: "Jackson, Michael", title: "Billie Jean"},
  {artist: "Jackson, Michael", title: "PYT (Pretty Young Thing)"},
  {artist: "Jaguar, El", title: "Mañana te acordaras"},
  {artist: "Jaguar, El", title: "Mañana te acordaras"},
  {artist: "Jaguares", title: "Te Lo Pido Por Favor"},
  {artist: "Jaime y Los Chamacos", title: "Como te llamas paloma"},
  {artist: "Jaime y los Chamacos", title: "Como Te Llamas Paloma"},
  {artist: "Jaime y Los Chamacos", title: "X-novia"},
  {artist: "Jaime Y Los Chamacos", title: "X-Novia"},
  {artist: "James Durbin", title: "Love Me Bad"},
  {artist: "James Durbin", title: "Love Me Bad (MPX)"},
  {artist: "Jane's Addiction", title: "Irresistible Force"},
  {artist: "Jane's Addiction", title: "Irresistible Force (MPX)"},
  {artist: "Jason Castro", title: "Only A Mountain"},
  {artist: "Jason Castro", title: "Only A Mountain (MPX)"},
  {artist: "Jason Nelson", title: "Shifting The Atmosphere"},
  {artist: "Jason Nelson", title: "Shifting The Atmosphere (MPX)"},
  {artist: "Jay Perez", title: "Sabes"},
  {artist: "Jay Perez", title: "Sabes"},
  {artist: "Jay Tee feat. Young Dru & Baby Bash", title: "Show Girl"},
  {artist: "Jay Tee feat. Young Dru & Baby Bash", title: "Show Girl (MPX)"},
  {artist: "Jay Z & Justin Timberlake", title: "Holy Grail"},
  {artist: "Jd Natasha", title: "Lagrimas"},
  {artist: "Jeanette", title: "Frente A Frente"},
  {artist: "Jeanette", title: "Soy Rebelde"},
  {artist: "Jeans", title: "Corazon Confidente"},
  {artist: "Jeans", title: "La mujer maravilla"},
  {artist: "Jenni Rivera", title: "A cambio de que"},
  {artist: "Jenni Rivera", title: "A cambio de que (banda)"},
  {artist: "Jenni Rivera", title: "A cambio de que (banda)"},
  {artist: "Jenni Rivera", title: "A cambio de que (pop)"},
  {artist: "Jenni Rivera", title: "A que no le cuentas"},
  {artist: "Jenni Rivera", title: "A que no le cuentas"},
  {artist: "Jenni Rivera", title: "A que no le cuentas  (Banda)"},
  {artist: "Jenni Rivera", title: "A que no le cuentas (banda)"},
  {artist: "Jenni Rivera", title: "Agente de ventas"},
  {artist: "Jenni Rivera", title: "Ahora que estuviste lejos"},
  {artist: "Jenni Rivera", title: "Amaneciste conmigo"},
  {artist: "Jenni Rivera", title: "Amaneciste conmigo"},
  {artist: "Jenni Rivera", title: "Amarga navidad"},
  {artist: "Jenni Rivera", title: "Amarga navidad"},
  {artist: "Jenni Rivera", title: "Amarga navidad"},
  {artist: "Jenni Rivera", title: "Amarga navidad"},
  {artist: "Jenni Rivera", title: "Amiga si lo ves (Banda)"},
  {artist: "Jenni Rivera", title: "Amiga si lo ves (norte/a)"},
  {artist: "Jenni Rivera", title: "Amiga si lo ves (norteña)"},
  {artist: "Jenni Rivera", title: "Amiga si lo ves (pop)"},
  {artist: "Jenni Rivera", title: "Amor eterno Duo Shaila Durcal"},
  {artist: "Jenni Rivera", title: "Angel (Baby)"},
  {artist: "Jenni Rivera", title: "Asi fue"},
  {artist: "Jenni Rivera", title: "Asi fue (banda)"},
  {artist: "Jenni Rivera", title: "Asi fue (banda)"},
  {artist: "Jenni Rivera", title: "Asi fue (pop)"},
  {artist: "Jenni Rivera", title: "Basta ya (Banda)"},
  {artist: "Jenni Rivera", title: "Basta ya (pop)"},
  {artist: "Jenni Rivera", title: "Basta ya (pop)"},
  {artist: "Jenni Rivera", title: "Before the next teardrop falls"},
  {artist: "Jenni Rivera", title: "Besos y copas"},
  {artist: "Jenni Rivera", title: "Brincos dieras"},
  {artist: "Jenni Rivera", title: "Brincos dieras"},
  {artist: "Jenni Rivera", title: "Chicana jalisciense"},
  {artist: "Jenni Rivera", title: "Chuper amigos (Banda)"},
  {artist: "Jenni Rivera", title: "Como tu mujer (banda)"},
  {artist: "Jenni Rivera", title: "Como tu mujer (Pop)"},
  {artist: "Jenni Rivera", title: "Con el"},
  {artist: "Jenni Rivera", title: "Con el"},
  {artist: "Jenni Rivera", title: "Cuando abras los ojos"},
  {artist: "Jenni Rivera", title: "Cuando abras los ojos"},
  {artist: "Jenni Rivera", title: "Cuando me acuerdo de ti"},
  {artist: "Jenni Rivera", title: "Cuando muere una dama"},
  {artist: "Jenni Rivera", title: "Cuando muere una dama"},
  {artist: "Jenni Rivera", title: "Cuando muere una dama"},
  {artist: "Jenni Rivera", title: "Cuando muere una dama"},
  {artist: "Jenni Rivera", title: "Cuando yo queria ser grande"},
  {artist: "Jenni Rivera", title: "Cuando yo quiera has de volver"},
  {artist: "Jenni Rivera", title: "Cuando yo quiera has de volver"},
  {artist: "Jenni Rivera", title: "Cuanto te debo"},
  {artist: "Jenni Rivera", title: "Culpable o inocente (Banda)"},
  {artist: "Jenni Rivera", title: "Culpable o inocente (pop)"},
  {artist: "Jenni Rivera", title: "Culpable o inocente (pop)"},
  {artist: "Jenni Rivera", title: "Dama divina"},
  {artist: "Jenni Rivera", title: "Dama divina"},
  {artist: "Jenni Rivera", title: "De contrabando"},
  {artist: "Jenni Rivera", title: "Dejame vivir"},
  {artist: "Jenni Rivera", title: "Dejame vivir"},
  {artist: "Jenni Rivera", title: "Dejame volver contigo"},
  {artist: "Jenni Rivera", title: "Dejate amar"},
  {artist: "Jenni Rivera", title: "Detr†s de mi ventana (pop)"},
  {artist: "Jenni Rivera", title: "Detras de mi ventana (banda)"},
  {artist: "Jenni Rivera", title: "Detras de mi ventana (banda)"},
  {artist: "Jenni Rivera", title: "Detras de mi ventana (pop)"},
  {artist: "Jenni Rivera", title: "El (Eva luna)"},
  {artist: "Jenni Rivera", title: "El amor (con tito el bambino)"},
  {artist: "Jenni Rivera", title: "El nopal"},
  {artist: "Jenni Rivera", title: "El nopal"},
  {artist: "Jenni Rivera", title: "El ultimo adios"},
  {artist: "Jenni Rivera", title: "Envuelvete"},
  {artist: "Jenni Rivera", title: "Escandalo"},
  {artist: "Jenni Rivera", title: "Escandalo"},
  {artist: "Jenni Rivera", title: "Estare contigo cuando triste estas"},
  {artist: "Jenni Rivera", title: "Estare contigo cuando triste estes"},
  {artist: "Jenni Rivera", title: "Fraude"},
  {artist: "Jenni Rivera", title: "Hermano amigo"},
  {artist: "Jenni Rivera", title: "Hermano amigo"},
  {artist: "Jenni Rivera", title: "Homenaje a mi madre"},
  {artist: "Jenni Rivera", title: "Imbecil"},
  {artist: "Jenni Rivera", title: "Imbecil"},
  {artist: "Jenni Rivera", title: "Inolvidable"},
  {artist: "Jenni Rivera", title: "Inolvidable"},
  {artist: "Jenni Rivera", title: "Jefa de jefas"},
  {artist: "Jenni Rivera", title: "La cama"},
  {artist: "Jenni Rivera", title: "La carita bonita"},
  {artist: "Jenni Rivera", title: "La carita bonita"},
  {artist: "Jenni Rivera", title: "La chacalosa"},
  {artist: "Jenni Rivera", title: "La escalera"},
  {artist: "Jenni Rivera", title: "La gran señora"},
  {artist: "Jenni Rivera", title: "La mentada contestada"},
  {artist: "Jenni Rivera", title: "La mentada contestada"},
  {artist: "Jenni Rivera", title: "La primera piedra"},
  {artist: "Jenni Rivera", title: "La sopa del bebe"},
  {artist: "Jenni Rivera", title: "Las malandrinas"},
  {artist: "Jenni Rivera", title: "Las mismas costumbres"},
  {artist: "Jenni Rivera", title: "Las mismas costumbres"},
  {artist: "Jenni Rivera", title: "Lo siento mi amor (banda)"},
  {artist: "Jenni Rivera", title: "Lo siento mi amor (banda)"},
  {artist: "Jenni Rivera", title: "Lo siento, mi amor (pop)"},
  {artist: "Jenni Rivera", title: "Madre soltera"},
  {artist: "Jenni Rivera", title: "Mariposa de barrio"},
  {artist: "Jenni Rivera", title: "Mariposa de barrio"},
  {artist: "Jenni Rivera", title: "Me siento libre"},
  {artist: "Jenni Rivera", title: "Mi vida loca"},
  {artist: "Jenni Rivera", title: "Mi vida loca 2"},
  {artist: "Jenni Rivera", title: "Mi vida loca 2"},
  {artist: "Jenni Rivera", title: "Mil heridas"},
  {artist: "Jenni Rivera", title: "Mirame"},
  {artist: "Jenni Rivera", title: "Mudanzas"},
  {artist: "Jenni Rivera", title: "Mudanzas"},
  {artist: "Jenni Rivera", title: "Ni me viene, ni me va"},
  {artist: "Jenni Rivera", title: "Ni princesa ni esclava"},
  {artist: "Jenni Rivera", title: "Ni tu esposa, ni tu amante"},
  {artist: "Jenni Rivera", title: "Ni tu esposa, ni tu amante"},
  {artist: "Jenni Rivera", title: "No llega el olvido"},
  {artist: "Jenni Rivera", title: "No me pregunten por el"},
  {artist: "Jenni Rivera", title: "No vas a creer"},
  {artist: "Jenni Rivera", title: "No vas a creer"},
  {artist: "Jenni Rivera", title: "No vas a jugar"},
  {artist: "Jenni Rivera", title: "Ovarios"},
  {artist: "Jenni Rivera", title: "Parrandera, rebelde y atrevida"},
  {artist: "Jenni Rivera", title: "Parrandera, rebelde y atrevida"},
  {artist: "Jenni Rivera", title: "Parrandera, rebelde y atrevida"},
  {artist: "Jenni Rivera", title: "Por que no le calas"},
  {artist: "Jenni Rivera", title: "Por un amor, cucurrucucu paloma"},
  {artist: "Jenni Rivera", title: "Porque me gusta a morir (pop)"},
  {artist: "Jenni Rivera", title: "Porque me gusta a morir (pop)"},
  {artist: "Jenni Rivera", title: "Porque me gustas a morir (Banda)"},
  {artist: "Jenni Rivera", title: "Que ganas de no verte nunca mas (Banda)"},
  {artist: "Jenni Rivera", title: "Que ganas de no verte nunca mas (pop)"},
  {artist: "Jenni Rivera", title: "Que me entierren con la banda"},
  {artist: "Jenni Rivera", title: "Que me entierren con la banda"},
  {artist: "Jenni Rivera", title: "Que me entierren con la banda"},
  {artist: "Jenni Rivera", title: "Que me entierren con la banda"},
  {artist: "Jenni Rivera", title: "Que me vas a dar"},
  {artist: "Jenni Rivera", title: "Que me vas a dar"},
  {artist: "Jenni Rivera", title: "Que se te olvido"},
  {artist: "Jenni Rivera", title: "Querida socia (Banda)"},
  {artist: "Jenni Rivera", title: "Querida socia (Banda)"},
  {artist: "Jenni Rivera", title: "Querida socia (Norteño)"},
  {artist: "Jenni Rivera", title: "Reina de reinas"},
  {artist: "Jenni Rivera", title: "Resulta (Banda)"},
  {artist: "Jenni Rivera", title: "Resulta (Banda)"},
  {artist: "Jenni Rivera", title: "Resulta (Pop)"},
  {artist: "Jenni Rivera", title: "Sangre de indio"},
  {artist: "Jenni Rivera", title: "Sangre de indio (D£o Llupillo Rivera)"},
  {artist: "Jenni Rivera", title: "Sangre de indio (Duo Llupillo Rivera)"},
  {artist: "Jenni Rivera", title: "Se las voy a dar a otro"},
  {artist: "Jenni Rivera", title: "Se las voy a dar a otro"},
  {artist: "Jenni Rivera", title: "Se marcho"},
  {artist: "Jenni Rivera", title: "Simplemente, la mejor"},
  {artist: "Jenni Rivera", title: "Sin capitan"},
  {artist: "Jenni Rivera", title: "Sin capitan"},
  {artist: "Jenni Rivera", title: "Sobrevivire"},
  {artist: "Jenni Rivera", title: "Tristeza pasajera"},
  {artist: "Jenni Rivera", title: "Tristeza pasajera"},
  {artist: "Jenni Rivera", title: "Trono caido"},
  {artist: "Jenni Rivera", title: "Tu camisa puesta"},
  {artist: "Jenni Rivera", title: "Una noche me embriague"},
  {artist: "Jenni Rivera", title: "Una noche me embriague"},
  {artist: "Jenni Rivera", title: "Vale la pena"},
  {artist: "Jenni Rivera", title: "Wasted days and wasted nights"},
  {artist: "Jenni Rivera", title: "Ya lo se"},
  {artist: "Jenni Rivera", title: "Ya lo se"},
  {artist: "Jenni Rivera", title: "Yo soy una mujer"},
  {artist: "Jenny Rivera", title: "Culpable o inocente"},
  {artist: "Jenny Rivera", title: "Culpable o inocente"},
  {artist: "Jesse & Joy", title: "Chocolate"},
  {artist: "Jesse & Joy", title: "Cielo azul"},
  {artist: "Jesse & Joy", title: "Cielo azul"},
  {artist: "Jesse & Joy", title: "Dulce melodia"},
  {artist: "Jesse & Joy", title: "Dulce melodia"},
  {artist: "Jesse & Joy", title: "Espacio sideral"},
  {artist: "Jesse & Joy", title: "Espacio sideral"},
  {artist: "Jesse & Joy", title: "Esta es mi vida"},
  {artist: "Jesse & Joy", title: "Esta es mi vida"},
  {artist: "Jesse & Joy", title: "La de la mala suerte"},
  {artist: "Jesse & Joy", title: "Llegaste tu"},
  {artist: "Jesse & Joy", title: "Llegaste tu"},
  {artist: "Jesse & Joy", title: "Llegaste tú"},
  {artist: "Jesse & Joy", title: "Mi sol"},
  {artist: "Jesse & Joy", title: "Mi sol"},
  {artist: "Jesse & Joy", title: "Nadie podra"},
  {artist: "Jesse & Joy", title: "Nadie podra"},
  {artist: "Jesse & Joy", title: "Quiero conocerte"},
  {artist: "Jesse & Joy", title: "Quiero conocerte"},
  {artist: "Jesse & Joy", title: "Ser o estar (si tu no estas)"},
  {artist: "Jesse & Joy", title: "Ser o estar (si tu no estas)"},
  {artist: "Jesse & Joy", title: "Somos lo que fue"},
  {artist: "Jesse & Joy", title: "Somos lo que fue"},
  {artist: "Jesse & Joy", title: "Volvere"},
  {artist: "Jesse & Joy", title: "Volvere"},
  {artist: "Jesse & Joy", title: "Volvere"},
  {artist: "Jesse & Joy", title: "Ya no quiero"},
  {artist: "Jesse & Joy", title: "Ya no quiero"},
  {artist: "Jesse & Joy", title: "Ya No Quiero"},
  {artist: "Jesse Y Joy", title: "Espacio Sideral"},
  {artist: "Jessy & Joy", title: "Aqui voy"},
  {artist: "Jessy & Joy", title: "Aqui voy"},
  {artist: "Jessy & Joy", title: "Aqui voy (Gracias)"},
  {artist: "Jessy & Joy", title: "Aqui voy (Gracias)"},
  {artist: "Jessy & Joy", title: "Como no"},
  {artist: "Jessy & Joy", title: "Como no"},
  {artist: "Jessy & Joy", title: "Con quien se queda el perro"},
  {artist: "Jessy & Joy", title: "Con quien se queda el perro"},
  {artist: "Jessy & Joy", title: "Corre"},
  {artist: "Jessy & Joy", title: "Corre"},
  {artist: "Jessy & Joy", title: "Gotitas de amor"},
  {artist: "Jessy & Joy", title: "Gotitas de amor"},
  {artist: "Jessy & Joy", title: "La de la mala suerte"},
  {artist: "Jessy & Joy", title: "La de la mala suerte"},
  {artist: "Jessy & Joy", title: "Me llora el cielo"},
  {artist: "Jessy & Joy", title: "Me llora el cielo"},
  {artist: "Jessy & Joy", title: "me quiero enamorar"},
  {artist: "Jessy & Joy", title: "me quiero enamorar"},
  {artist: "Jessy & Joy", title: "Me voy"},
  {artist: "Jessy & Joy", title: "Me voy"},
  {artist: "Jessy & Joy", title: "Perfecta"},
  {artist: "Jessy & Joy", title: "Perfecta"},
  {artist: "Jessy & Joy", title: "Quiero que me quieras"},
  {artist: "Jessy & Joy", title: "Quiero que me quieras"},
  {artist: "Jessy & Joy", title: "Tu mi Poesia"},
  {artist: "Jessy & Joy", title: "Tu mi Poesia"},
  {artist: "Jessy & Joy", title: "Una en un millon"},
  {artist: "Jessy & Joy", title: "Una en un millon"},
  {artist: "Jessy & Joy", title: "Veneno"},
  {artist: "Jessy & Joy", title: "Veneno"},
  {artist: "Jilguerillas", title: "A la edad de catorce años"},
  {artist: "Jilguerillas", title: "Acabame de matar"},
  {artist: "Jilguerillas", title: "Alma enamorada"},
  {artist: "Jilguerillas", title: "Anda paloma y dile"},
  {artist: "Jilguerillas", title: "Barrio de Jesus Maria"},
  {artist: "Jilguerillas", title: "Busca otro amor"},
  {artist: "Jilguerillas", title: "Camion de pasajeros"},
  {artist: "Jilguerillas", title: "Con que me pagas"},
  {artist: "Jilguerillas", title: "Corrido de luis pulido"},
  {artist: "Jilguerillas", title: "De manana en adelante"},
  {artist: "Jilguerillas", title: "El bandolero"},
  {artist: "Jilguerillas", title: "El bato gacho"},
  {artist: "Jilguerillas", title: "El bracero fracasado"},
  {artist: "Jilguerillas", title: "El chubasco"},
  {artist: "Jilguerillas", title: "El novillo  despuntado"},
  {artist: "Jilguerillas", title: "En otros tiempos"},
  {artist: "Jilguerillas", title: "Eres como la baraja"},
  {artist: "Jilguerillas", title: "La entallada"},
  {artist: "Jilguerillas", title: "La subida y la bajada"},
  {artist: "Jilguerillas", title: "Mi gusto es"},
  {artist: "Jilguerillas", title: "Pajarillo enamorado"},
